PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY,AGE
1630173,Precious Achiuwa,Raptors,Forward,203,102.0,Nigeria,1999-09-19,1,20,134,18.4,7.2,5.1,0.8,0.4,0.5,2022-04-23,2711280,"years=+22, months=+7, days=+5"
203500,Steven Adams,Grizzlies,Center,211,120.0,New Zealand,1993-07-20,8,12,664,26.8,9.3,8.0,1.5,0.9,0.9,2022-04-23,17073171,"years=+28, months=+9, days=+4"
1628389,Bam Adebayo,Heat,Center,206,116.0,USA,1997-07-18,4,14,343,28.2,13.5,8.3,3.5,1.0,0.9,2022-04-24,28103500,"years=+24, months=+9, days=+6"
200746,LaMarcus Aldridge,Nets,Center,211,113.0,USA,1985-07-19,15,2,1076,33.7,19.1,8.1,1.9,0.7,1.1,2022-04-23,2641691,"years=+36, months=+9, days=+5"
1629638,Nickeil Alexander-Walker,Jazz,Guard,196,93.0,Canada,1998-09-02,2,17,158,19.4,9.3,2.6,2.2,0.7,0.3,2022-04-23,3261480,"years=+23, months=+7, days=+22"
1628960,Grayson Allen,Bucks,Guard,193,90.0,USA,1995-10-08,3,21,192,21.9,9.4,2.6,1.5,0.6,0.2,2022-04-24,4054695,"years=+26, months=+6, days=+16"
1628386,Jarrett Allen,Cavaliers,Center,208,110.0,USA,1998-04-21,4,22,341,26.6,11.6,8.7,1.4,0.5,1.4,,20000000,"years=+24, days=+3"
1630631,Jose Alvarado,Pelicans,Guard,183,81.0,USA,1998-04-12,0,,54,15.4,6.1,1.9,2.8,1.3,0.1,2022-04-24,1925406,"years=+24, days=+12"
203937,Kyle Anderson,Grizzlies,Forward,206,104.0,USA,1993-09-20,7,30,505,21.0,6.7,4.4,2.3,1.0,0.6,2022-04-23,9937150,"years=+28, months=+7, days=+4"
203507,Giannis Antetokounmpo,Bucks,Forward,211,110.0,Greece,1994-12-06,8,15,656,32.6,21.8,9.4,4.6,1.2,1.3,2022-04-24,39344900,"years=+27, months=+4, days=+18"
203648,Thanasis Antetokounmpo,Bucks,Forward,198,99.0,Greece,1992-07-18,3,51,127,9.1,3.1,2.0,0.7,0.4,0.2,2022-04-24,1729217,"years=+29, months=+9, days=+6"
2546,Carmelo Anthony,Lakers,Forward,201,108.0,USA,1984-05-29,18,3,1260,34.5,22.5,6.2,2.7,1.0,0.5,,2641691,"years=+37, months=+10, days=+26"
1630175,Cole Anthony,Magic,Guard,190,84.0,USA,2000-05-15,1,15,112,29.8,14.9,5.1,5.0,0.7,0.3,,3449400,"years=+21, months=+11, days=+9"
1628384,OG Anunoby,Raptors,Forward,201,105.0,United Kingdom,1997-07-17,4,23,301,26.8,10.4,4.1,1.4,1.1,0.5,2022-04-23,16071429,"years=+24, months=+9, days=+7"
1627853,Ryan Arcidiacono,Bulls,Guard,190,88.0,USA,1994-03-26,4,,217,17.2,4.6,2.0,2.1,0.5,0.0,,774727,"years=+28, days=+29"
1630166,Deni Avdija,Wizards,Forward,206,95.0,Israel,2001-01-03,1,9,136,23.8,7.6,5.1,1.7,0.7,0.4,,4692840,"years=+21, months=+3, days=+21"
1629028,Deandre Ayton,Suns,Center,211,113.0,Bahamas,1998-07-23,3,1,236,30.7,16.3,10.5,1.6,0.7,1.0,2022-04-24,12632950,"years=+23, months=+9, days=+1"
1628962,Udoka Azubuike,Jazz,Center,213,122.0,Nigeria,1999-09-17,1,27,32,7.9,3.0,2.6,0.0,0.1,0.5,2022-04-23,2075880,"years=+22, months=+7, days=+7"
1630163,LaMelo Ball,Hornets,Guard,201,82.0,USA,2001-08-22,1,3,126,30.9,18.3,6.4,7.0,1.6,0.4,,8231760,"years=+20, months=+8, days=+2"
1628366,Lonzo Ball,Bulls,Guard,198,86.0,USA,1997-10-27,4,2,252,32.5,11.9,5.7,6.2,1.6,0.6,2022-04-24,18604651,"years=+24, months=+5, days=+28"
1628964,Mo Bamba,Magic,Center,213,105.0,USA,1998-05-12,3,6,226,18.6,7.7,6.1,0.9,0.4,1.4,,7568743,"years=+23, months=+11, days=+12"
1630217,Desmond Bane,Grizzlies,Guard,196,98.0,USA,1998-06-25,1,30,144,26.3,14.0,3.8,2.3,0.9,0.3,2022-04-23,2033160,"years=+23, months=+9, days=+30"
1630625,Dalano Banton,Raptors,Forward,201,93.0,Canada,1999-11-07,0,46,64,10.9,3.2,1.9,1.5,0.4,0.2,2022-04-23,925258,"years=+22, months=+5, days=+17"
203084,Harrison Barnes,Kings,Forward,203,102.0,USA,1992-05-30,9,7,747,31.8,14.1,5.1,1.8,0.7,0.2,,20284091,"years=+29, months=+10, days=+25"
1630567,Scottie Barnes,Raptors,Forward,201,102.0,USA,2001-08-01,0,4,74,35.4,15.3,7.5,3.5,1.1,0.7,2022-04-23,7280400,"years=+20, months=+8, days=+23"
1629628,RJ Barrett,Knicks,Forward,198,97.0,Canada,2000-06-14,2,3,198,33.5,17.5,5.6,2.9,0.8,0.3,,8623920,"years=+21, months=+10, days=+10"
203115,Will Barton,Nuggets,Guard,196,82.0,USA,1991-01-06,9,40,623,25.9,11.6,4.3,2.7,0.8,0.4,2022-04-24,15625000,"years=+31, months=+3, days=+18"
1629646,Charles Bassey,76ers,Center,206,104.0,Nigeria,2000-10-28,0,53,23,7.3,3.0,2.7,0.3,0.2,0.7,2022-04-23,925258,"years=+21, months=+5, days=+27"
1628966,Keita Bates-Diop,Spurs,Forward,203,104.0,USA,1996-01-23,3,48,163,15.0,5.2,3.0,0.6,0.5,0.3,,1729217,"years=+26, months=+3, days=+1"
201587,Nicolas Batum,Clippers,Guard,203,104.0,France,1988-12-14,13,25,915,30.6,11.1,5.1,3.5,1.0,0.6,,12026998,"years=+33, months=+4, days=+10"
203145,Kent Bazemore,Lakers,Guard,193,88.0,USA,1989-07-01,9,,657,20.6,8.2,3.2,1.8,1.0,0.5,,2401537,"years=+32, months=+9, days=+23"
1629647,Darius Bazley,Thunder,Forward,203,94.0,USA,2000-06-12,2,23,185,25.8,10.0,5.8,1.3,0.6,0.7,,2513040,"years=+21, months=+10, days=+12"
203078,Bradley Beal,Wizards,Guard,193,94.0,USA,1993-06-28,9,3,645,34.8,22.1,4.1,4.2,1.1,0.4,,33724200,"years=+28, months=+9, days=+27"
1627736,Malik Beasley,Timberwolves,Guard,193,85.0,USA,1996-11-26,5,19,336,20.9,10.4,2.5,1.2,0.6,0.1,2022-04-23,14491964,"years=+25, months=+4, days=+29"
202722,Davis Bertans,Mavericks,Forward,208,102.0,Latvia,1992-11-12,5,42,387,19.1,8.2,2.7,1.0,0.4,0.4,2022-04-23,16000000,"years=+29, months=+5, days=+12"
201976,Patrick Beverley,Timberwolves,Guard,185,82.0,USA,1988-07-12,9,42,526,27.4,8.8,4.3,3.5,1.1,0.5,2022-04-23,14320987,"years=+33, months=+9, days=+12"
1630180,Saddiq Bey,Pistons,Forward,201,98.0,USA,1999-04-09,1,19,152,30.3,14.3,5.0,2.2,0.8,0.2,,2824320,"years=+23, days=+15"
203920,Khem Birch,Raptors,Center,206,106.0,Canada,1992-09-28,4,,262,17.8,5.2,4.6,1.0,0.5,0.6,2022-04-23,6350000,"years=+29, months=+6, days=+27"
1629048,Goga Bitadze,Pacers,Center,213,113.0,Georgia,1999-07-20,2,18,149,11.8,5.0,2.9,0.8,0.3,0.9,,3098400,"years=+22, months=+9, days=+4"
202687,Bismack Biyombo,Suns,Center,203,116.0,DRC,1992-08-28,10,7,738,19.9,5.2,6.1,0.6,0.3,1.3,2022-04-24,1518213,"years=+29, months=+7, days=+27"
202357,Nemanja Bjelica,Warriors,Forward,206,106.0,Serbia,1988-05-09,6,35,449,20.4,7.6,4.6,1.8,0.6,0.4,2022-04-24,2089448,"years=+33, months=+11, days=+15"
202339,Eric Bledsoe,Trail Blazers,Guard,185,97.0,USA,1989-12-09,11,18,756,27.8,13.7,3.9,4.7,1.4,0.5,,18125000,"years=+32, months=+4, days=+15"
1629833,Keljin Blevins,Trail Blazers,Guard,193,91.0,USA,1995-11-24,1,,48,8.8,2.2,1.1,0.5,0.3,0.0,,462629,"years=+26, months=+5"
203992,Bogdan Bogdanovic,Hawks,Guard,198,102.0,Serbia,1992-08-18,4,27,316,28.6,14.2,3.4,3.4,1.0,0.2,2022-04-24,18000000,"years=+29, months=+8, days=+6"
202711,Bojan Bogdanovic,Jazz,Forward,201,103.0,Croatia,1989-04-18,7,31,603,29.1,15.0,3.6,1.6,0.6,0.1,2022-04-23,18700000,"years=+33, days=+6"
1629626,Bol Bol,Magic,Center,218,100.0,Sudan,1999-11-16,2,44,53,6.2,2.7,1.2,0.3,0.1,0.3,,2161152,"years=+22, months=+5, days=+8"
1630195,Leandro Bolmaro,Timberwolves,Forward,198,91.0,Argentina,2000-09-11,0,23,35,6.9,1.4,1.2,0.6,0.2,0.0,2022-04-23,2353320,"years=+21, months=+7, days=+13"
1629067,Isaac Bonga,Raptors,Guard,203,82.0,Germany,1999-11-08,3,39,143,13.1,3.1,2.2,0.8,0.5,0.3,2022-04-23,1729217,"years=+22, months=+5, days=+16"
1626164,Devin Booker,Suns,Guard,196,93.0,USA,1996-10-30,6,13,477,33.7,23.5,3.9,4.7,0.8,0.3,2022-04-24,31650600,"years=+25, months=+5, days=+25"
1628449,Chris Boucher,Raptors,Forward,206,91.0,Saint Lucia,1993-01-11,4,,231,17.9,9.0,5.3,0.5,0.5,1.2,2022-04-23,7020000,"years=+29, months=+3, days=+13"
1630547,James Bouknight,Hornets,Guard,193,86.0,USA,2000-09-18,0,11,31,9.8,4.6,1.7,0.8,0.2,0.0,,4154400,"years=+21, months=+7, days=+6"
202340,Avery Bradley,Lakers,Guard,190,82.0,USA,1990-11-26,11,19,660,27.5,11.0,2.8,1.7,1.0,0.2,,2641691,"years=+31, months=+4, days=+29"
1628396,Tony Bradley,Bulls,Center,208,112.0,USA,1998-01-08,4,28,167,11.7,4.6,4.3,0.5,0.2,0.6,2022-04-24,1789256,"years=+24, months=+3, days=+16"
1629649,Ignas Brazdeikis,Magic,Forward,198,100.0,Canada,1999-01-08,2,47,64,13.1,5.0,1.9,0.9,0.2,0.1,,462629,"years=+23, months=+3, days=+16"
1628969,Mikal Bridges,Suns,Forward,198,95.0,USA,1996-08-30,3,10,309,31.3,11.3,3.9,2.1,1.3,0.6,2022-04-24,5557725,"years=+25, months=+7, days=+25"
1628970,Miles Bridges,Hornets,Forward,201,102.0,USA,1998-03-21,3,12,291,29.1,13.4,5.6,2.3,0.7,0.7,,5421493,"years=+24, months=+1, days=+3"
1629052,Oshae Brissett,Pacers,Forward,201,95.0,Canada,1998-06-20,2,,107,20.7,8.2,4.7,0.9,0.6,0.5,,1701593,"years=+23, months=+10, days=+4"
1627763,Malcolm Brogdon,Pacers,Guard,196,104.0,USA,1992-12-11,5,36,333,30.2,15.5,4.2,4.8,0.9,0.2,,21700000,"years=+29, months=+4, days=+13"
1629717,Armoni Brooks,Raptors,Guard,190,88.0,USA,1998-06-05,1,,74,18.4,6.9,2.3,1.2,0.5,0.2,2022-04-23,1739065,"years=+23, months=+10, days=+19"
1628415,Dillon Brooks,Grizzlies,Guard,201,102.0,Canada,1996-01-22,4,45,272,28.2,14.5,3.0,2.0,1.0,0.3,2022-04-23,12200000,"years=+26, months=+3, days=+2"
1628971,Bruce Brown,Nets,Guard,193,92.0,USA,1996-08-15,3,42,269,23.5,7.6,4.3,2.1,0.9,0.5,2022-04-23,4736102,"years=+25, months=+8, days=+9"
1627759,Jaylen Brown,Celtics,Guard,198,101.0,USA,1996-10-24,5,3,403,28.7,16.5,4.9,2.0,0.9,0.4,2022-04-23,26758928,"years=+25, months=+6"
1629650,Moses Brown,Cavaliers,Center,218,111.0,USA,1999-10-13,2,,92,14.1,6.0,5.8,0.1,0.4,0.7,,1933909,"years=+22, months=+6, days=+11"
1628425,Sterling Brown,Mavericks,Guard,196,99.0,USA,1995-02-10,4,46,264,16.8,5.4,3.3,1.0,0.5,0.2,2022-04-23,3000000,"years=+27, months=+2, days=+14"
1628973,Jalen Brunson,Mavericks,Guard,185,86.0,USA,1996-08-31,3,33,277,24.7,11.9,3.0,3.7,0.6,0.0,2022-04-23,1802057,"years=+25, months=+7, days=+24"
1628418,Thomas Bryant,Wizards,Center,208,112.0,USA,1997-07-31,4,42,170,20.1,10.2,5.7,1.3,0.4,0.9,,8666667,"years=+24, months=+8, days=+24"
203493,Reggie Bullock,Mavericks,Guard,198,93.0,USA,1991-03-16,8,25,434,22.5,7.8,2.5,1.2,0.6,0.1,2022-04-23,9536000,"years=+31, months=+1, days=+8"
203504,Trey Burke,Mavericks,Guard,183,84.0,USA,1992-11-12,8,9,498,20.9,9.6,1.8,3.1,0.6,0.1,2022-04-23,3150000,"years=+29, months=+5, days=+12"
202692,Alec Burks,Knicks,Guard,198,97.0,USA,1991-07-20,10,12,625,23.0,10.6,3.5,2.0,0.7,0.2,,9536000,"years=+30, months=+9, days=+4"
1630215,Jared Butler,Jazz,Guard,190,88.0,USA,2000-08-25,0,40,42,8.6,3.8,1.1,1.5,0.4,0.2,2022-04-23,925258,"years=+21, months=+7, days=+30"
202710,Jimmy Butler,Heat,Forward,201,104.0,USA,1989-09-14,10,30,690,33.1,17.7,5.3,4.1,1.6,0.5,2022-04-24,36016200,"years=+32, months=+7, days=+10"
1629719,Devontae Cacok,Spurs,Forward,201,109.0,USA,1996-10-08,2,,36,6.3,2.5,2.2,0.2,0.4,0.3,,726128,"years=+25, months=+6, days=+16"
203484,Kentavious Caldwell-Pope,Wizards,Guard,196,93.0,USA,1993-02-18,8,8,683,29.2,11.6,3.1,1.7,1.1,0.2,,13038862,"years=+29, months=+2, days=+6"
1630267,Facundo Campazzo,Nuggets,Guard,178,88.0,Argentina,1991-03-23,1,,130,20.1,5.6,1.9,3.5,1.1,0.3,2022-04-24,3200000,"years=+31, months=+1, days=+1"
1628427,Vlatko Cancar,Nuggets,Forward,203,107.0,Slovenia,1997-04-10,2,49,70,7.2,2.3,1.3,0.5,0.2,0.1,2022-04-24,1782621,"years=+25, days=+14"
1629962,Devin Cannady,Magic,Guard,188,83.0,USA,1996-05-21,1,,13,16.8,6.5,0.8,0.8,0.8,0.3,,185578,"years=+25, months=+11, days=+3"
203991,Clint Capela,Hawks,Center,208,116.0,Switzerland,1994-05-18,7,25,471,26.8,12.4,10.7,1.0,0.7,1.5,2022-04-24,18603448,"years=+27, months=+11, days=+6"
1628975,Jevon Carter,Bucks,Guard,185,91.0,USA,1995-09-14,3,32,223,14.1,4.4,1.7,1.4,0.6,0.2,2022-04-24,4107149,"years=+26, months=+7, days=+10"
1627936,Alex Caruso,Bulls,Guard,196,84.0,USA,1994-02-28,4,,225,20.6,6.2,2.5,2.7,1.1,0.3,2022-04-24,8600000,"years=+28, months=+1, days=+27"
1630551,Justin Champagnie,Raptors,Guard,198,93.0,USA,2001-06-29,0,,36,7.8,2.3,2.0,0.3,0.2,0.1,2022-04-23,462629,"years=+20, months=+9, days=+26"
1629185,Chris Chiozza,Warriors,Guard,180,79.0,USA,1995-11-21,3,,91,11.4,3.3,1.3,2.4,0.5,0.1,2022-04-24,462629,"years=+26, months=+5, days=+3"
1627737,Marquese Chriss,Mavericks,Forward,206,109.0,USA,1997-07-02,5,8,292,18.3,7.6,4.7,1.0,0.6,0.8,2022-04-23,1292900,"years=+24, months=+9, days=+22"
1630528,Josh Christopher,Rockets,Guard,190,98.0,USA,2001-12-08,0,24,74,18.0,7.9,2.5,2.0,0.9,0.2,,2259240,"years=+20, months=+4, days=+16"
1629109,Gary Clark,Pelicans,Forward,198,102.0,USA,1994-11-16,3,,170,13.2,3.1,2.5,0.5,0.3,0.4,2022-04-24,811213,"years=+27, months=+5, days=+8"
1629634,Brandon Clarke,Grizzlies,Forward,203,98.0,Canada,1996-09-19,2,21,181,21.9,10.9,5.6,1.4,0.7,0.9,2022-04-23,2726880,"years=+25, months=+7, days=+5"
203903,Jordan Clarkson,Jazz,Guard,193,88.0,USA,1992-06-07,7,46,600,27.0,15.4,3.3,2.5,0.9,0.1,2022-04-23,12420000,"years=+29, months=+10, days=+17"
1629599,Amir Coffey,Clippers,Guard,201,95.0,USA,1997-06-17,2,,131,16.2,6.2,2.0,1.2,0.4,0.1,,573576,"years=+24, months=+10, days=+7"
1628381,John Collins,Hawks,Forward,206,103.0,USA,1997-09-23,4,19,293,29.0,16.5,8.3,1.6,0.6,1.0,2022-04-24,23000000,"years=+24, months=+7, days=+1"
1628380,Zach Collins,Spurs,Forward,211,113.0,USA,1997-11-19,3,10,182,17.5,6.0,4.2,1.1,0.3,0.7,,7000000,"years=+24, months=+5, days=+5"
201144,Mike Conley,Jazz,Guard,185,79.0,USA,1987-10-11,14,4,958,32.0,14.8,3.0,5.6,1.4,0.2,2022-04-23,21000000,"years=+34, months=+6, days=+13"
1626192,Pat Connaughton,Bucks,Guard,196,95.0,USA,1993-01-06,6,41,417,18.5,5.9,3.3,1.2,0.5,0.3,2022-04-24,5333334,"years=+29, months=+3, days=+18"
1629076,Tyler Cook,Bulls,Forward,203,116.0,USA,1997-09-23,2,,65,10.6,3.8,2.5,0.3,0.2,0.1,2022-04-24,462629,"years=+24, months=+7, days=+1"
1630536,Sharife Cooper,Hawks,Guard,185,80.0,USA,2001-06-11,0,48,13,3.0,0.5,0.4,0.4,0.0,0.0,2022-04-24,462629,"years=+20, months=+10, days=+13"
202326,DeMarcus Cousins,Nuggets,Center,208,122.0,USA,1990-08-13,10,5,654,29.8,19.6,10.2,3.0,1.3,1.1,2022-04-24,2038942,"years=+31, months=+8, days=+11"
203496,Robert Covington,Clippers,Forward,201,95.0,USA,1990-12-14,8,,537,29.9,11.6,5.8,1.5,1.6,1.0,,12975471,"years=+31, months=+4, days=+10"
1628470,Torrey Craig,Suns,Forward,201,100.0,USA,1990-12-19,4,,300,18.7,5.7,3.6,0.9,0.5,0.5,2022-04-24,4878049,"years=+31, months=+4, days=+5"
203109,Jae Crowder,Suns,Forward,198,107.0,USA,1990-07-06,9,34,735,25.3,9.6,4.3,1.6,1.0,0.3,2022-04-24,9720900,"years=+31, months=+9, days=+18"
1629633,Jarrett Culver,Grizzlies,Guard,198,88.0,USA,1999-02-20,2,6,134,17.5,6.6,2.7,1.2,0.7,0.4,2022-04-23,6395160,"years=+23, months=+2, days=+4"
1630595,Cade Cunningham,Pistons,Guard,198,100.0,USA,2001-09-25,0,1,64,32.6,17.4,5.5,5.6,1.2,0.7,,10050120,"years=+20, months=+6, days=+30"
203552,Seth Curry,Nets,Guard,188,84.0,USA,1990-08-23,7,,377,25.2,11.3,2.2,2.2,0.7,0.1,2022-04-23,8207518,"years=+31, months=+8, days=+1"
201939,Stephen Curry,Warriors,Guard,188,84.0,USA,1988-03-14,12,7,826,34.3,24.3,4.6,6.5,1.7,0.2,2022-04-24,45780966,"years=+34, months=+1, days=+10"
203076,Anthony Davis,Lakers,Forward,208,115.0,USA,1993-03-11,9,1,604,34.4,23.8,10.2,2.3,1.4,2.3,,35361360,"years=+29, months=+1, days=+13"
202334,Ed Davis,Cavaliers,Center,206,99.0,USA,1989-06-05,11,13,722,19.1,5.9,6.4,0.7,0.5,0.8,,2641691,"years=+32, months=+10, days=+19"
1629056,Terence Davis,Kings,Guard,193,91.0,USA,1997-05-16,2,,163,17.3,8.5,3.0,1.5,0.7,0.2,,4000000,"years=+24, months=+11, days=+8"
201942,DeMar DeRozan,Bulls,Guard,198,100.0,USA,1989-08-07,12,9,957,34.3,20.8,4.4,3.9,1.0,0.3,2022-04-24,26000000,"years=+32, months=+8, days=+17"
203473,Dewayne Dedmon,Heat,Center,213,111.0,USA,1989-08-12,8,,477,17.8,6.4,5.9,0.7,0.5,0.8,2022-04-24,5256308,"years=+32, months=+8, days=+12"
1628978,Donte DiVincenzo,Kings,Guard,193,92.0,USA,1997-01-31,3,17,201,23.6,9.0,4.6,2.5,1.1,0.2,,4675830,"years=+25, months=+2, days=+24"
1628977,Hamidou Diallo,Pistons,Guard,196,92.0,USA,1998-07-31,3,45,207,18.9,8.4,3.9,1.1,0.8,0.3,,5200000,"years=+23, months=+8, days=+24"
203476,Gorgui Dieng,Hawks,Center,208,112.0,Senegal,1990-01-18,8,21,597,20.6,7.5,5.7,1.3,0.8,0.9,2022-04-24,4000000,"years=+32, months=+3, days=+6"
203915,Spencer Dinwiddie,Mavericks,Guard,198,98.0,USA,1993-04-06,7,38,387,26.4,13.0,3.0,5.0,0.7,0.3,2022-04-23,17142857,"years=+29, days=+18"
