PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY,AGE
1629029,Luka Doncic,Mavericks,Forward,201,104.0,Slovenia,1999-02-28,3,3,264,33.8,26.4,8.5,8.0,1.1,0.4,2022-04-23,10174391,"years=+23, months=+1, days=+27"
1629652,Luguentz Dort,Thunder,Guard,190,98.0,Canada,1999-04-19,2,,139,29.0,13.3,3.5,1.5,0.9,0.3,,1782621,"years=+23, days=+5"
1630245,Ayo Dosunmu,Bulls,Guard,193,91.0,USA,2000-01-17,0,38,77,27.4,8.8,2.8,3.3,0.8,0.4,2022-04-24,925258,"years=+22, months=+3, days=+7"
201609,Goran Dragic,Nets,Guard,190,86.0,Slovenia,1986-05-06,13,45,888,27.9,13.7,3.1,4.8,1.0,0.2,2022-04-23,19348907,"years=+35, months=+11, days=+18"
203083,Andre Drummond,Nets,Center,208,127.0,USA,1993-08-10,9,9,718,29.6,13.8,13.3,1.4,1.4,1.5,2022-04-23,2401537,"years=+28, months=+8, days=+14"
1630537,Chris Duarte,Pacers,Guard,196,86.0,Dominican Republic,1997-06-13,0,13,55,28.0,13.1,4.1,2.1,1.0,0.2,,3749400,"years=+24, months=+10, days=+11"
201142,Kevin Durant,Nets,Forward,208,109.0,USA,1988-09-29,13,2,939,36.7,27.2,7.1,4.3,1.1,1.1,2022-04-23,42018900,"years=+33, months=+6, days=+26"
1630162,Anthony Edwards,Timberwolves,Guard,193,102.0,USA,2001-08-05,1,1,144,33.2,20.3,4.7,3.4,1.3,0.6,2022-04-23,10245480,"years=+20, months=+8, days=+19"
1629035,Carsen Edwards,Celtics,Guard,180,91.0,USA,1998-03-12,2,33,72,9.8,3.7,1.1,0.7,0.3,0.1,,1859365,"years=+24, months=+1, days=+12"
1630556,Kessler Edwards,Nets,Forward,201,92.0,USA,2000-08-09,0,44,48,20.6,5.9,3.6,0.6,0.6,0.5,2022-04-23,463211,"years=+21, months=+8, days=+15"
1629604,CJ Elleby,Trail Blazers,Forward,198,91.0,USA,2000-06-16,1,46,88,15.5,4.6,2.9,1.1,0.5,0.3,,1517981,"years=+21, months=+10, days=+8"
201961,Wayne Ellington,Lakers,Guard,193,94.0,USA,1987-11-29,12,28,770,20.9,8.0,2.1,1.1,0.5,0.1,,2641691,"years=+34, months=+4, days=+26"
203954,Joel Embiid,76ers,Center,213,127.0,Cameroon,1994-03-16,5,3,328,31.2,26.0,11.4,3.3,0.9,1.7,2022-04-23,31579390,"years=+28, months=+1, days=+8"
202324,Derrick Favors,Thunder,Forward,206,120.0,USA,1991-07-15,11,3,790,24.3,10.6,7.1,1.1,0.7,1.2,,9720900,"years=+30, months=+9, days=+9"
1628981,Bruno Fernando,Rockets,Forward,206,109.0,Angola,1998-08-15,2,34,119,9.2,3.2,2.8,0.6,0.2,0.3,,1782621,"years=+23, months=+8, days=+9"
1627827,Dorian Finney-Smith,Mavericks,Forward,201,100.0,USA,1993-05-04,5,,394,27.3,8.2,4.5,1.4,0.8,0.4,2022-04-23,4000000,"years=+28, months=+11, days=+20"
1630238,Malik Fitts,Celtics,Forward,196,104.0,USA,1997-07-04,1,,18,4.1,1.3,1.1,0.3,0.0,0.0,2022-04-23,630874,"years=+24, months=+9, days=+20"
1630201,Malachi Flynn,Raptors,Guard,185,79.0,USA,1998-05-09,1,29,91,16.1,6.0,2.0,2.3,0.6,0.1,2022-04-23,2048040,"years=+23, months=+11, days=+15"
1627854,Bryn Forbes,Nuggets,Guard,188,93.0,USA,1993-07-23,5,,406,20.5,9.1,1.7,1.2,0.4,0.0,2022-04-24,4500000,"years=+28, months=+9, days=+1"
1630235,Trent Forrest,Jazz,Guard,193,95.0,USA,1998-06-12,1,,90,11.9,3.1,1.6,1.7,0.4,0.1,2022-04-23,463211,"years=+23, months=+10, days=+12"
203095,Evan Fournier,Knicks,Guard,198,93.0,France,1992-10-29,9,20,645,28.6,14.3,2.7,2.6,0.9,0.2,,17142857,"years=+29, months=+5, days=+26"
1628368,De'Aaron Fox,Kings,Guard,190,84.0,USA,1997-12-20,4,5,322,32.1,19.1,3.5,6.2,1.3,0.4,,28103500,"years=+24, months=+4, days=+4"
1628365,Markelle Fultz,Magic,Guard,193,95.0,USA,1998-05-29,4,1,131,24.8,10.9,3.2,4.8,1.1,0.2,,16500000,"years=+23, months=+10, days=+26"
1629117,Wenyen Gabriel,Lakers,Forward,206,93.0,South Sudan,1997-03-26,2,,77,10.8,3.6,2.6,0.4,0.3,0.3,,522015,"years=+25, days=+29"
1629655,Daniel Gafford,Wizards,Forward,206,106.0,USA,1998-10-01,2,38,169,16.8,7.6,4.4,0.7,0.4,1.4,,1782621,"years=+23, months=+6, days=+23"
201568,Danilo Gallinari,Hawks,Forward,208,107.0,Italy,1988-08-08,12,6,728,29.9,15.6,4.8,1.9,0.7,0.4,2022-04-24,20475000,"years=+33, months=+8, days=+16"
1629636,Darius Garland,Cavaliers,Guard,185,87.0,USA,2000-01-26,2,5,181,33.4,17.4,2.6,6.3,1.1,0.1,,7040880,"years=+22, months=+2, days=+29"
1630586,Usman Garuba,Rockets,Forward,203,104.0,Spain,2002-03-09,0,23,24,10.0,2.0,3.5,0.7,0.4,0.5,,2353320,"years=+20, months=+1, days=+15"
1630568,Luka Garza,Pistons,Center,208,110.0,USA,1998-12-27,0,52,32,12.2,5.8,3.1,0.6,0.3,0.2,,925258,"years=+23, months=+3, days=+28"
200752,Rudy Gay,Jazz,Forward,203,113.0,USA,1986-08-17,15,8,1064,31.7,16.3,5.8,2.1,1.1,0.7,2022-04-23,5890000,"years=+35, months=+8, days=+7"
202331,Paul George,Clippers,Forward,203,100.0,USA,1990-05-02,11,10,737,33.6,20.4,6.4,3.6,1.7,0.4,,39344970,"years=+31, months=+11, days=+22"
201959,Taj Gibson,Knicks,Forward,206,105.0,USA,1985-06-24,12,26,896,24.5,9.0,6.1,1.0,0.6,1.0,,4910000,"years=+36, months=+10"
1630581,Josh Giddey,Thunder,Guard,203,93.0,Australia,2002-10-10,0,6,54,31.5,12.5,7.8,6.4,0.9,0.4,,5988000,"years=+19, months=+6, days=+14"
1628983,Shai Gilgeous-Alexander,Thunder,Guard,198,82.0,Canada,1998-07-12,3,11,243,31.8,18.2,4.5,4.3,1.1,0.7,,5495532,"years=+23, months=+9, days=+12"
1630264,Anthony Gill,Wizards,Forward,201,104.0,USA,1992-10-17,1,,70,9.7,3.7,1.9,0.5,0.2,0.2,,1517981,"years=+29, months=+6, days=+7"
203497,Rudy Gobert,Jazz,Center,216,117.0,France,1992-06-26,8,27,611,30.0,12.4,11.7,1.3,0.7,2.2,2022-04-23,34844000,"years=+29, months=+9, days=+29"
1629164,Brandon Goodwin,Cavaliers,Guard,183,82.0,USA,1995-10-02,3,,133,12.1,4.7,1.6,1.9,0.4,0.0,,343988,"years=+26, months=+6, days=+22"
203932,Aaron Gordon,Nuggets,Forward,203,107.0,USA,1995-09-16,7,4,528,28.9,13.0,6.3,2.5,0.7,0.6,2022-04-24,16409091,"years=+26, months=+7, days=+8"
201569,Eric Gordon,Rockets,Guard,190,98.0,USA,1988-12-25,13,7,749,32.4,16.4,2.4,2.8,0.9,0.3,,18218818,"years=+33, months=+3, days=+30"
203924,Jerami Grant,Pistons,Forward,203,95.0,USA,1994-03-12,7,39,555,26.0,11.4,3.9,1.3,0.6,1.1,,20002500,"years=+28, months=+1, days=+12"
201980,Danny Green,76ers,Guard,198,98.0,USA,1987-06-22,12,46,819,25.3,8.7,3.4,1.6,1.0,0.8,2022-04-23,10000000,"years=+34, months=+10, days=+2"
203110,Draymond Green,Warriors,Forward,198,104.0,USA,1990-03-04,9,35,685,28.5,8.7,6.9,5.4,1.4,1.0,2022-04-24,24026712,"years=+32, months=+1, days=+20"
203210,JaMychal Green,Nuggets,Forward,203,103.0,USA,1990-06-21,7,,487,20.8,7.9,5.7,0.9,0.6,0.4,2022-04-24,8200000,"years=+31, months=+10, days=+3"
1630224,Jalen Green,Rockets,Guard,193,84.0,USA,2002-02-09,0,2,67,31.9,17.3,3.4,2.6,0.7,0.3,,8992080,"years=+20, months=+2, days=+15"
1629750,Javonte Green,Bulls,Guard,196,93.0,USA,1993-07-23,2,,154,16.0,5.0,2.9,0.7,0.8,0.3,2022-04-24,1669178,"years=+28, months=+9, days=+1"
201145,Jeff Green,Nuggets,Forward,203,107.0,USA,1986-08-28,13,5,1051,29.0,12.6,4.3,1.5,0.7,0.5,2022-04-24,4500000,"years=+35, months=+7, days=+27"
1630182,Josh Green,Mavericks,Guard,196,91.0,Australia,2000-11-16,1,18,106,14.0,4.0,2.3,1.0,0.6,0.2,2022-04-23,2957520,"years=+21, months=+5, days=+8"
201933,Blake Griffin,Nets,Forward,206,113.0,USA,1989-03-16,11,1,724,32.9,19.8,8.2,4.1,0.8,0.5,2022-04-23,32405817,"years=+33, months=+1, days=+8"
1629656,Quentin Grimes,Knicks,Guard,193,95.0,USA,2000-05-08,0,25,46,17.1,6.0,2.0,1.0,0.7,0.2,,2168640,"years=+21, months=+11, days=+16"
1629060,Rui Hachimura,Wizards,Forward,203,104.0,Japan,1998-02-08,2,9,147,28.5,13.0,5.2,1.5,0.7,0.2,,4916160,"years=+24, months=+2, days=+16"
1630169,Tyrese Haliburton,Pacers,Guard,196,84.0,USA,2000-02-29,1,12,135,32.9,14.3,3.6,6.9,1.6,0.6,,4023600,"years=+22, months=+1, days=+26"
201935,James Harden,76ers,Guard,196,100.0,USA,1989-08-26,12,3,942,34.6,24.9,5.6,6.8,1.5,0.5,2022-04-23,44310840,"years=+32, months=+7, days=+29"
1629607,Jared Harper,Pelicans,Guard,178,79.0,USA,1997-09-14,2,,16,4.2,2.6,0.3,0.9,0.3,0.1,2022-04-24,85081,"years=+24, months=+7, days=+10"
1626149,Montrezl Harrell,Hornets,Forward,201,109.0,USA,1994-01-26,6,32,458,21.5,12.9,5.3,1.4,0.6,0.8,,9720900,"years=+28, months=+2, days=+29"
203914,Gary Harris,Magic,Guard,193,95.0,USA,1994-09-14,7,19,468,28.8,11.8,2.5,2.1,1.2,0.2,,20932143,"years=+27, months=+7, days=+10"
203925,Joe Harris,Nets,Guard,198,100.0,USA,1991-09-06,7,33,414,25.6,11.1,3.2,1.6,0.5,0.2,2022-04-23,17357143,"years=+30, months=+7, days=+18"
202699,Tobias Harris,76ers,Forward,201,103.0,USA,1992-07-15,10,19,753,31.4,16.4,6.2,2.3,0.7,0.5,2022-04-23,35995950,"years=+29, months=+9, days=+9"
1628404,Josh Hart,Trail Blazers,Guard,196,98.0,USA,1995-03-06,4,30,296,27.3,9.9,5.7,2.1,0.9,0.4,,12000000,"years=+27, months=+1, days=+18"
1628392,Isaiah Hartenstein,Clippers,Center,213,113.0,Germany,1998-05-05,3,43,165,13.7,5.8,3.9,1.5,0.5,0.8,,1729217,"years=+23, months=+11, days=+19"
2617,Udonis Haslem,Heat,Forward,203,107.0,USA,1980-06-09,18,,872,24.8,7.5,6.6,0.8,0.5,0.3,2022-04-24,2641691,"years=+41, months=+10, days=+15"
1630573,Sam Hauser,Celtics,Forward,201,98.0,USA,1997-12-08,0,,26,6.1,2.5,1.1,0.4,0.0,0.1,2022-04-23,619498,"years=+24, months=+4, days=+16"
1629637,Jaxson Hayes,Pelicans,Center,211,100.0,USA,2000-05-23,2,8,194,17.7,8.1,4.3,0.7,0.4,0.8,2022-04-24,5348280,"years=+21, months=+11, days=+1"
1630165,Killian Hayes,Pistons,Guard,196,88.0,France,2001-07-27,1,7,92,25.2,6.8,3.0,4.5,1.1,0.5,,5572680,"years=+20, months=+8, days=+28"
202330,Gordon Hayward,Hornets,Forward,201,102.0,USA,1990-03-23,11,9,734,31.1,15.6,4.5,3.5,1.0,0.4,,29925000,"years=+32, months=+1, days=+1"
1626195,Willy Hernangomez,Pelicans,Center,211,113.0,Spain,1994-05-27,5,35,306,15.3,7.4,5.9,1.1,0.4,0.4,2022-04-24,2327220,"years=+27, months=+10, days=+28"
1629639,Tyler Herro,Heat,Guard,196,88.0,USA,2000-01-20,2,13,175,30.3,16.7,4.7,3.2,0.6,0.2,2022-04-24,4004280,"years=+22, months=+3, days=+4"
1627741,Buddy Hield,Pacers,Guard,193,100.0,Bahamas,1992-12-17,5,6,468,29.2,15.9,4.3,2.5,0.8,0.3,,23073234,"years=+29, months=+4, days=+7"
1629312,Haywood Highsmith,Heat,Forward,193,100.0,USA,1996-12-09,1,,24,8.5,2.2,1.3,0.3,0.1,0.1,2022-04-24,547701,"years=+25, months=+4, days=+15"
201588,George Hill,Bucks,Guard,193,85.0,USA,1986-05-04,13,26,869,27.2,10.7,3.0,3.1,0.9,0.3,2022-04-24,5275491,"years=+35, months=+11, days=+20"
1630792,Malcolm Hill,Bulls,Forward,198,100.0,USA,1995-10-26,0,,19,11.2,3.8,1.8,0.4,0.4,0.2,2022-04-24,324373,"years=+26, months=+5, days=+29"
1630207,Nate Hinton,Pacers,Guard,196,95.0,USA,1999-06-08,1,,23,4.2,1.8,0.4,0.3,0.3,0.1,,96213,"years=+22, months=+10, days=+16"
1628988,Aaron Holiday,Suns,Guard,183,84.0,USA,1996-09-30,3,23,245,18.2,7.3,1.8,2.4,0.7,0.2,2022-04-24,3980551,"years=+25, months=+6, days=+25"
201950,Jrue Holiday,Bucks,Guard,190,93.0,USA,1990-06-12,12,17,839,33.2,16.2,4.0,6.4,1.5,0.5,2022-04-24,32431333,"years=+31, months=+10, days=+12"
203200,Justin Holiday,Kings,Forward,198,82.0,USA,1989-04-05,8,,576,24.6,8.7,3.0,1.5,1.0,0.4,,6006420,"years=+33, days=+19"
1626158,Richaun Holmes,Kings,Forward,208,107.0,USA,1993-10-15,6,37,376,21.1,9.6,5.8,1.1,0.6,1.1,,10384500,"years=+28, months=+6, days=+9"
203918,Rodney Hood,Clippers,Guard,203,94.0,USA,1992-10-20,7,23,448,24.5,10.4,2.6,1.6,0.7,0.2,,2239544,"years=+29, months=+6, days=+4"
201143,Al Horford,Celtics,Center,206,109.0,Dominican Republic,1986-06-03,14,3,950,32.2,13.7,8.2,3.3,0.8,1.2,2022-04-23,27000000,"years=+35, months=+10, days=+21"
1629659,Talen Horton-Tucker,Lakers,Guard,193,106.0,USA,2000-11-25,2,46,131,22.1,9.3,2.8,2.6,1.0,0.4,,9500000,"years=+21, months=+4, days=+30"
2730,Dwight Howard,Lakers,Center,208,120.0,USA,1985-12-08,17,1,1242,31.8,15.7,11.8,1.3,0.9,1.8,,2641691,"years=+36, months=+4, days=+16"
1630210,Markus Howard,Nuggets,Guard,178,79.0,USA,1999-03-03,1,,68,5.6,3.4,0.5,0.4,0.2,0.0,2022-04-24,462629,"years=+23, months=+1, days=+21"
1628989,Kevin Huerter,Hawks,Guard,201,90.0,USA,1998-08-27,3,19,274,29.6,11.4,3.5,3.2,0.9,0.4,2022-04-24,4253357,"years=+23, months=+7, days=+28"
1630190,Elijah Hughes,Trail Blazers,Guard,196,98.0,USA,1998-03-10,1,39,54,9.2,2.9,1.2,0.5,0.3,0.2,,1517981,"years=+24, months=+1, days=+14"
1630624,Feron Hunt,Knicks,Forward,203,88.0,USA,1999-07-05,0,,2,4.0,0.0,0.5,0.5,0.5,0.0,,116987,"years=+22, months=+9, days=+19"
1629631,De'Andre Hunter,Hawks,Forward,203,100.0,USA,1997-12-02,2,4,139,30.7,13.2,4.1,1.6,0.7,0.4,2022-04-24,7775400,"years=+24, months=+4, days=+22"
1630538,Bones Hyland,Nuggets,Guard,188,77.0,USA,2000-09-14,0,26,69,19.0,10.1,2.7,2.8,0.6,0.3,2022-04-24,2096880,"years=+21, months=+7, days=+10"
201586,Serge Ibaka,Bucks,Forward,208,107.0,Republic of the Congo,1989-09-18,12,24,903,27.6,12.1,7.2,0.8,0.4,1.9,2022-04-24,9720900,"years=+32, months=+7, days=+6"
2738,Andre Iguodala,Warriors,Guard,198,98.0,USA,1984-01-28,17,9,1223,32.2,11.4,4.9,4.2,1.4,0.5,2022-04-24,2641691,"years=+38, months=+2, days=+27"
204060,Joe Ingles,Trail Blazers,Forward,203,100.0,Australia,1987-10-02,7,,590,25.7,8.6,3.2,3.8,0.9,0.2,,13036364,"years=+34, months=+6, days=+22"
1627742,Brandon Ingram,Pelicans,Forward,203,86.0,USA,1997-09-02,5,2,368,32.8,18.5,5.2,3.8,0.7,0.6,2022-04-24,29467800,"years=+24, months=+7, days=+22"
202681,Kyrie Irving,Nets,Guard,188,88.0,Australia,1992-03-23,10,1,611,34.0,23.1,3.8,5.7,1.3,0.4,2022-04-23,35328700,"years=+30, months=+1, days=+1"
1628371,Jonathan Isaac,Magic,Forward,208,104.0,USA,1997-10-03,3,6,136,25.8,9.3,5.4,1.1,1.1,1.5,,17400000,"years=+24, months=+6, days=+21"
1628402,Frank Jackson,Pistons,Guard,190,93.0,USA,1998-05-04,3,31,213,18.2,8.5,1.8,1.0,0.4,0.1,,3000000,"years=+23, months=+11, days=+20"
1630543,Isaiah Jackson,Pacers,Forward,208,93.0,USA,2002-01-10,0,22,36,15.0,8.3,4.1,0.3,0.7,1.4,,2451240,"years=+20, months=+3, days=+14"
1628367,Josh Jackson,Kings,Guard,203,94.0,USA,1997-02-10,4,4,291,23.1,11.3,4.0,1.8,0.9,0.6,,5005350,"years=+25, months=+2, days=+14"
202704,Reggie Jackson,Clippers,Guard,188,94.0,USA,1990-04-16,10,24,703,25.6,13.1,3.0,4.3,0.7,0.1,,10384500,"years=+32, days=+8"
2544,LeBron James,Lakers,Forward,206,113.0,USA,1984-12-30,18,1,1366,38.2,27.1,7.5,7.4,1.6,0.8,,41180544,"years=+37, months=+3, days=+25"
1629660,Ty Jerome,Thunder,Guard,196,88.0,USA,1997-07-08,2,24,112,17.1,7.1,1.9,2.4,0.6,0.1,,2412840,"years=+24, months=+9, days=+16"
1630198,Isaiah Joe,76ers,Guard,193,75.0,USA,1999-07-02,1,49,96,10.3,3.7,1.0,0.6,0.3,0.1,2022-04-23,1517981,"years=+22, months=+9, days=+22"
1629661,Cameron Johnson,Suns,Forward,203,95.0,USA,1996-03-03,2,11,183,24.2,10.4,3.6,1.4,0.7,0.3,2022-04-24,4437000,"years=+26, months=+1, days=+21"
1630525,David Johnson,Raptors,Guard,193,92.0,USA,2001-02-26,0,47,2,1.0,0.0,0.0,0.0,0.0,0.0,2022-04-23,462629,"years=+21, months=+1, days=+29"
1630552,Jalen Johnson,Hawks,Forward,203,99.0,USA,2001-12-18,0,20,22,5.5,2.4,1.2,0.1,0.1,0.1,2022-04-24,2659680,"years=+20, months=+4, days=+6"
1629640,Keldon Johnson,Spurs,Forward,198,100.0,USA,1999-10-11,2,29,161,28.9,14.4,5.8,1.8,0.7,0.2,,2145720,"years=+22, months=+6, days=+13"
1630553,Keon Johnson,Trail Blazers,Guard,193,84.0,USA,2002-03-10,0,21,37,18.8,7.2,2.2,2.1,0.8,0.3,,2553240,"years=+20, months=+1, days=+14"
1626169,Stanley Johnson,Lakers,Forward,198,110.0,USA,1996-05-29,6,8,419,20.1,6.3,3.1,1.5,0.9,0.2,,1368998,"years=+25, months=+10, days=+26"
203999,Nikola Jokic,Nuggets,Center,211,129.0,Serbia,1995-02-19,6,41,527,30.4,19.7,10.4,6.2,1.2,0.7,2022-04-24,31579390,"years=+27, months=+2, days=+5"
1627745,Damian Jones,Kings,Center,211,111.0,USA,1995-06-30,5,30,199,15.2,5.6,3.4,0.8,0.4,0.7,,1977011,"years=+26, months=+9, days=+25"
1630539,Kai Jones,Hornets,Center,208,100.0,Bahamas,2001-01-19,0,19,21,3.0,1.0,0.5,0.2,0.0,0.1,,2770560,"years=+21, months=+3, days=+5"
1630222,Mason Jones,Lakers,Guard,193,91.0,USA,1998-07-21,1,,36,10.7,5.4,1.8,1.3,0.3,0.0,,295125,"years=+23, months=+9, days=+3"
1630200,Tre Jones,Spurs,Guard,185,84.0,USA,2000-01-08,1,41,106,13.4,4.8,1.7,2.6,0.5,0.1,,1517981,"years=+22, months=+3, days=+16"
1626145,Tyus Jones,Grizzlies,Guard,183,89.0,USA,1996-05-10,6,24,455,18.4,6.2,1.8,3.7,1.0,0.1,2022-04-23,8376286,"years=+25, months=+11, days=+14"
201599,DeAndre Jordan,76ers,Center,211,120.0,USA,1988-07-21,13,35,980,26.7,9.1,10.3,1.0,0.5,1.5,2022-04-23,11109327,"years=+33, months=+9, days=+3"
202709,Cory Joseph,Pistons,Guard,190,91.0,Canada,1991-08-20,10,29,728,22.2,7.1,2.6,3.0,0.8,0.2,,7310000,"years=+30, months=+8, days=+4"
1628379,Luke Kennard,Clippers,Guard,196,93.0,USA,1996-06-24,4,12,297,23.5,10.0,2.9,2.0,0.5,0.1,,12727273,"years=+25, months=+10"
