PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY,AGE
1630296,Braxton Key,Pistons,Forward,203,102.0,USA,1997-02-14,0,,11,17.9,7.2,4.5,1.0,0.9,1.0,,127622,"years=+25, months=+2, days=+10"
1630557,Corey Kispert,Wizards,Forward,198,102.0,USA,1999-03-03,0,15,77,23.4,8.2,2.7,1.1,0.5,0.3,,3383640,"years=+23, months=+1, days=+21"
1628467,Maxi Kleber,Mavericks,Forward,208,109.0,Germany,1992-01-29,4,,326,22.7,7.1,4.8,1.1,0.4,0.9,2022-04-23,8825000,"years=+30, months=+2, days=+26"
1630233,Nathan Knight,Timberwolves,Forward,208,115.0,USA,1997-09-20,1,,70,7.8,3.7,2.2,0.4,0.2,0.3,2022-04-23,462629,"years=+24, months=+7, days=+4"
1629723,John Konchar,Grizzlies,Guard,196,95.0,USA,1996-03-22,2,,134,15.3,4.4,3.8,1.3,0.6,0.3,2022-04-23,2200000,"years=+26, months=+1, days=+2"
1627788,Furkan Korkmaz,76ers,Guard,201,92.0,Turkey,1997-07-24,4,26,256,18.7,7.9,2.2,1.3,0.6,0.1,2022-04-23,4629630,"years=+24, months=+9"
1628436,Luke Kornet,Celtics,Center,218,113.0,USA,1995-07-15,4,,148,14.3,5.5,2.6,1.0,0.3,0.8,2022-04-23,812364,"years=+26, months=+9, days=+9"
1630249,Vit Krejci,Thunder,Guard,203,88.0,Czech Republic,2000-06-19,0,37,30,23.0,6.2,3.4,1.9,0.6,0.3,,925258,"years=+21, months=+10, days=+5"
1629083,Arnoldas Kulboka,Hornets,Forward,208,95.0,Lithuania,1998-01-04,0,55,2,2.5,0.0,0.0,0.0,0.0,0.0,,462629,"years=+24, months=+3, days=+20"
1630228,Jonathan Kuminga,Warriors,Forward,201,102.0,DRC,2002-10-06,0,7,70,16.9,9.3,3.3,0.9,0.4,0.3,2022-04-24,5466360,"years=+19, months=+6, days=+18"
1628398,Kyle Kuzma,Wizards,Forward,206,100.0,USA,1995-07-24,4,27,342,30.4,15.6,6.2,2.2,0.6,0.5,,13000000,"years=+26, months=+9"
203897,Zach LaVine,Bulls,Guard,196,91.0,USA,1995-03-10,7,13,478,31.8,19.8,3.9,3.9,0.9,0.3,2022-04-24,19500000,"years=+27, months=+1, days=+14"
1630237,Anthony Lamb,Rockets,Forward,198,103.0,USA,1998-01-20,1,,26,16.3,5.1,2.7,1.0,0.2,0.2,,136095,"years=+24, months=+3, days=+4"
203087,Jeremy Lamb,Kings,Guard,196,82.0,USA,1992-05-30,9,12,573,20.8,10.1,3.6,1.6,0.7,0.4,,10500000,"years=+29, months=+10, days=+25"
1629111,Jock Landale,Spurs,Center,211,116.0,Australia,1995-10-25,0,,54,10.9,4.9,2.6,0.8,0.2,0.3,,925258,"years=+26, months=+5, days=+30"
1629641,Romeo Langford,Spurs,Guard,196,98.0,USA,1999-10-25,2,14,98,14.5,3.6,1.9,0.5,0.4,0.3,,3804360,"years=+22, months=+5, days=+30"
1627774,Jake Layman,Timberwolves,Forward,203,95.0,USA,1994-03-07,5,47,243,12.8,4.8,1.7,0.5,0.4,0.3,2022-04-23,3940184,"years=+28, months=+1, days=+17"
1627747,Caris LeVert,Cavaliers,Guard,198,93.0,USA,1994-08-25,5,20,318,27.5,14.6,3.8,4.0,1.1,0.3,,17500000,"years=+27, months=+7, days=+30"
1627814,Damion Lee,Warriors,Guard,196,95.0,USA,1992-10-21,4,,216,21.0,8.2,3.5,1.4,0.7,0.1,2022-04-24,1910860,"years=+29, months=+6, days=+3"
1630240,Saben Lee,Pistons,Guard,188,83.0,USA,1999-06-23,1,38,85,16.3,5.6,2.2,3.3,0.8,0.3,,1489065,"years=+22, months=+10, days=+1"
203458,Alex Len,Kings,Center,213,113.0,Ukraine,1993-06-16,8,5,570,18.9,7.7,5.9,0.9,0.4,1.0,,3732000,"years=+28, months=+10, days=+8"
202695,Kawhi Leonard,Clippers,Forward,201,102.0,USA,1991-06-29,10,15,576,31.3,19.2,6.4,2.9,1.8,0.6,,39344900,"years=+30, months=+9, days=+26"
1630575,Scottie Lewis,Hornets,Guard,196,84.0,USA,2000-03-12,0,56,2,3.5,0.5,0.0,0.5,0.5,0.0,,462629,"years=+22, months=+1, days=+12"
203081,Damian Lillard,Trail Blazers,Guard,188,88.0,USA,1990-07-15,9,6,711,36.3,24.6,4.2,6.6,1.0,0.3,,39344900,"years=+31, months=+9, days=+9"
1629642,Nassir Little,Trail Blazers,Forward,196,100.0,USA,2000-02-11,2,25,138,16.7,5.8,3.4,0.7,0.3,0.5,,2316240,"years=+22, months=+2, days=+13"
1630587,Isaiah Livers,Pistons,Forward,198,105.0,USA,1998-07-28,0,42,19,20.2,6.4,3.0,1.1,0.7,0.4,,1057260,"years=+23, months=+8, days=+27"
1626172,Kevon Looney,Warriors,Forward,206,101.0,USA,1996-02-06,6,30,367,16.4,4.7,4.8,1.4,0.5,0.6,2022-04-24,5178572,"years=+26, months=+2, days=+18"
201572,Brook Lopez,Bucks,Center,213,128.0,USA,1988-04-01,13,10,868,30.2,16.4,6.2,1.4,0.6,1.8,2022-04-24,13302325,"years=+34, days=+23"
201577,Robin Lopez,Magic,Center,213,127.0,USA,1988-04-01,13,15,939,21.9,8.7,4.9,0.8,0.2,1.1,,5000000,"years=+34, days=+23"
1629712,Didi Louzada,Trail Blazers,Guard,196,85.0,Brazil,1999-07-02,1,35,12,15.5,3.6,1.7,0.7,0.3,0.2,,1786878,"years=+22, months=+9, days=+22"
201567,Kevin Love,Cavaliers,Forward,203,114.0,USA,1988-09-07,13,5,812,30.9,17.6,10.7,2.4,0.7,0.4,,31258256,"years=+33, months=+7, days=+17"
200768,Kyle Lowry,Heat,Guard,183,89.0,USA,1986-03-25,15,24,1023,31.9,14.8,4.4,6.3,1.3,0.3,2022-04-24,26984128,"years=+36, days=+30"
1630994,Gabriel Lundberg,Suns,Guard,193,92.0,Denmark,1994-12-04,0,,4,11.0,3.3,1.8,2.8,0.8,0.0,2022-04-24,79764,"years=+27, months=+4, days=+20"
1626168,Trey Lyles,Kings,Forward,206,106.0,Canada,1995-11-05,6,12,449,18.3,7.8,4.3,1.1,0.4,0.3,,2500000,"years=+26, months=+5, days=+19"
1630177,Theo Maledon,Thunder,Guard,193,79.0,France,2001-06-12,1,34,116,23.2,8.8,2.9,2.9,0.8,0.2,,2000000,"years=+20, months=+10, days=+12"
1630572,Sandro Mamukelashvili,Bucks,Forward,206,109.0,Georgia,1999-05-23,0,54,41,9.9,3.8,2.0,0.5,0.2,0.2,2022-04-24,462629,"years=+22, months=+11, days=+1"
1629611,Terance Mann,Clippers,Guard,196,98.0,USA,1996-10-18,2,48,189,20.9,7.6,3.8,1.9,0.5,0.2,,1782621,"years=+25, months=+6, days=+6"
1630544,Tre Mann,Thunder,Guard,190,81.0,USA,2001-02-03,0,18,60,22.8,10.4,2.9,1.5,0.8,0.2,,2901240,"years=+21, months=+2, days=+21"
1626246,Boban Marjanovic,Mavericks,Center,221,132.0,Serbia,1988-08-15,6,,286,9.2,5.9,3.8,0.5,0.2,0.3,2022-04-23,3500000,"years=+33, months=+8, days=+9"
1628374,Lauri Markkanen,Cavaliers,Forward,211,109.0,Finland,1997-05-22,4,7,282,29.7,15.4,6.8,1.3,0.7,0.5,,15690909,"years=+24, months=+11, days=+2"
1630230,Naji Marshall,Pelicans,Forward,201,100.0,USA,1998-01-24,1,,87,16.5,6.4,3.3,1.7,0.7,0.2,2022-04-24,1517981,"years=+24, months=+3"
1628997,Caleb Martin,Heat,Forward,196,93.0,USA,1995-09-28,2,,131,19.1,7.1,3.1,1.2,0.8,0.4,2022-04-24,844011,"years=+26, months=+6, days=+27"
1628998,Cody Martin,Hornets,Forward,198,93.0,USA,1995-09-28,2,36,171,21.2,5.8,3.5,2.1,1.0,0.3,,1782621,"years=+26, months=+6, days=+27"
1629726,Garrison Mathews,Rockets,Guard,196,98.0,USA,1996-10-24,2,,147,20.3,7.5,2.0,0.7,0.6,0.2,,2000000,"years=+25, months=+6"
202083,Wesley Matthews,Bucks,Guard,193,100.0,USA,1986-10-14,12,,898,30.5,12.2,2.9,2.0,1.0,0.2,2022-04-24,1958495,"years=+35, months=+6, days=+10"
1630178,Tyrese Maxey,76ers,Guard,188,91.0,USA,2000-11-04,1,21,136,26.4,13.2,2.5,3.2,0.6,0.3,2022-04-23,2602920,"years=+21, months=+5, days=+20"
1630219,Skylar Mays,Hawks,Guard,193,93.0,USA,1997-09-05,1,50,61,8.0,3.3,1.0,0.8,0.3,0.0,2022-04-24,510907,"years=+24, months=+7, days=+19"
1630540,Miles McBride,Knicks,Guard,185,88.0,USA,2000-09-08,0,36,40,9.3,2.2,1.1,1.0,0.4,0.0,,925258,"years=+21, months=+7, days=+16"
1630644,Mac McClung,Lakers,Guard,188,84.0,USA,1999-01-06,0,,2,12.0,4.0,1.5,0.5,0.5,0.5,,111670,"years=+23, months=+3, days=+18"
203468,CJ McCollum,Pelicans,Guard,190,86.0,USA,1991-09-19,8,10,590,31.6,19.2,3.5,3.5,0.9,0.4,2022-04-24,30864198,"years=+30, months=+7, days=+5"
1630183,Jaden McDaniels,Timberwolves,Forward,206,84.0,USA,2000-09-29,1,28,133,24.9,8.1,3.9,1.1,0.7,0.9,2022-04-23,2063280,"years=+21, months=+6, days=+26"
1629667,Jalen McDaniels,Hornets,Forward,206,93.0,USA,1998-01-31,2,52,118,17.7,6.6,3.4,1.1,0.5,0.4,,1782621,"years=+24, months=+2, days=+24"
203926,Doug McDermott,Spurs,Forward,201,102.0,USA,1992-01-03,7,11,527,20.9,9.2,2.3,0.9,0.2,0.1,,13750000,"years=+30, months=+3, days=+21"
201580,JaVale McGee,Suns,Center,213,122.0,USA,1988-01-19,13,18,821,17.0,8.0,5.3,0.4,0.4,1.5,2022-04-24,5000000,"years=+34, months=+3, days=+5"
203585,Rodney McGruder,Pistons,Guard,193,93.0,USA,1991-07-29,5,,285,19.8,5.8,2.8,1.2,0.5,0.2,,1939350,"years=+30, months=+8, days=+26"
1629162,Jordan McLaughlin,Timberwolves,Guard,180,84.0,USA,1996-04-09,2,,143,17.0,5.0,1.8,3.5,1.0,0.1,2022-04-23,2000000,"years=+26, days=+15"
203463,Ben McLemore,Trail Blazers,Guard,190,88.0,USA,1993-02-11,8,7,556,22.5,9.0,2.3,1.0,0.6,0.2,,2389641,"years=+29, months=+2, days=+13"
1629001,De'Anthony Melton,Grizzlies,Guard,188,91.0,USA,1998-05-28,3,46,235,20.7,8.4,3.6,2.8,1.3,0.5,2022-04-23,8805976,"years=+23, months=+10, days=+27"
1629002,Chimezie Metu,Kings,Forward,206,102.0,USA,1997-03-22,3,49,143,14.1,6.1,3.6,0.8,0.5,0.4,,1762796,"years=+25, months=+1, days=+2"
203114,Khris Middleton,Bucks,Forward,201,101.0,USA,1991-08-12,9,39,651,31.8,17.1,4.9,3.8,1.2,0.2,2022-04-24,35500000,"years=+30, months=+8, days=+12"
200794,Paul Millsap,76ers,Forward,201,117.0,USA,1985-02-10,15,47,1085,28.1,13.4,7.1,2.2,1.2,1.0,2022-04-23,2641691,"years=+37, months=+2, days=+14"
1629003,Shake Milton,76ers,Guard,196,93.0,USA,1996-09-26,3,54,178,20.9,9.7,2.3,2.6,0.5,0.3,2022-04-23,1846738,"years=+25, months=+6, days=+29"
1630558,Davion Mitchell,Kings,Guard,183,92.0,USA,1998-09-05,0,9,75,27.7,11.5,2.2,4.2,0.7,0.3,,4603200,"years=+23, months=+7, days=+19"
1628378,Donovan Mitchell,Jazz,Guard,185,98.0,USA,1996-09-07,4,13,345,33.7,23.9,4.2,4.5,1.3,0.3,2022-04-23,28103500,"years=+25, months=+7, days=+17"
1630596,Evan Mobley,Cavaliers,Center,211,98.0,USA,2001-06-18,0,3,69,33.8,15.0,8.3,2.5,0.8,1.7,,8075160,"years=+20, months=+10, days=+6"
1628370,Malik Monk,Lakers,Guard,190,91.0,USA,1998-02-04,4,11,309,20.4,10.3,2.3,2.0,0.5,0.2,,1789256,"years=+24, months=+2, days=+20"
202328,Greg Monroe,Timberwolves,Forward,208,113.0,USA,1990-06-04,9,7,646,27.4,13.0,8.2,2.1,1.1,0.6,2022-04-23,612805,"years=+31, months=+10, days=+20"
1630541,Moses Moody,Warriors,Guard,196,96.0,USA,2002-05-31,0,14,52,11.7,4.4,1.5,0.4,0.1,0.2,2022-04-24,3562200,"years=+19, months=+10, days=+24"
1629875,Xavier Moon,Clippers,Guard,188,75.0,USA,1995-01-02,0,,10,13.7,5.8,1.4,2.4,0.7,0.3,,202069,"years=+27, months=+3, days=+22"
1629630,Ja Morant,Grizzlies,Guard,190,79.0,USA,1999-08-10,2,2,187,32.2,21.2,4.5,7.1,1.0,0.3,2022-04-23,9603360,"years=+22, months=+8, days=+14"
1629752,Juwan Morgan,Celtics,Forward,201,105.0,USA,1997-04-17,2,,52,6.0,1.5,1.2,0.3,0.1,0.1,2022-04-23,211046,"years=+25, days=+7"
202693,Markieff Morris,Heat,Forward,206,111.0,USA,1989-09-02,10,13,715,24.8,10.9,5.2,1.6,0.8,0.5,2022-04-24,2641691,"years=+32, months=+7, days=+22"
1628420,Monte Morris,Nuggets,Guard,188,83.0,USA,1995-06-27,4,51,280,25.2,10.5,2.3,3.7,0.8,0.2,2022-04-24,8449074,"years=+26, months=+9, days=+28"
1628539,Mychal Mulder,Heat,Guard,190,88.0,Canada,1994-06-12,2,,84,14.4,5.8,1.3,0.5,0.2,0.2,2022-04-24,257902,"years=+27, months=+10, days=+12"
1627749,Dejounte Murray,Spurs,Guard,193,82.0,USA,1996-09-19,4,29,320,25.8,12.5,6.0,4.8,1.4,0.3,,15428880,"years=+25, months=+7, days=+5"
1627750,Jamal Murray,Nuggets,Guard,190,98.0,Canada,1997-02-23,5,7,345,30.1,16.3,3.6,3.8,1.0,0.3,2022-04-24,29467800,"years=+25, months=+2, days=+1"
203488,Mike Muscala,Thunder,Forward,208,109.0,USA,1991-07-01,8,44,432,15.5,6.2,3.2,0.9,0.3,0.5,,3500000,"years=+30, months=+9, days=+23"
1630174,Aaron Nesmith,Celtics,Guard,196,98.0,USA,1999-10-16,1,14,98,12.7,4.2,2.2,0.5,0.4,0.1,2022-04-23,3631200,"years=+22, months=+6, days=+8"
203526,Raul Neto,Wizards,Guard,188,82.0,Brazil,1992-05-19,6,47,387,16.2,6.0,1.6,2.2,0.7,0.1,,2089448,"years=+29, months=+11, days=+5"
1627777,Georges Niang,76ers,Forward,201,104.0,USA,1993-06-17,5,50,305,14.6,6.1,2.0,0.8,0.3,0.1,2022-04-23,3300000,"years=+28, months=+10, days=+7"
1630227,Daishen Nix,Rockets,Guard,193,103.0,USA,2002-02-13,0,,24,10.9,3.2,1.4,1.7,0.6,0.0,,923078,"years=+20, months=+2, days=+11"
1630192,Zeke Nnaji,Nuggets,Forward,206,109.0,USA,2001-01-09,1,22,83,13.2,4.9,2.6,0.3,0.3,0.2,2022-04-24,2498760,"years=+21, months=+3, days=+15"
203457,Nerlens Noel,Knicks,Center,211,100.0,USA,1994-04-10,7,6,450,22.4,7.3,6.2,1.1,1.3,1.5,,8800000,"years=+28, days=+14"
1629669,Jaylen Nowell,Timberwolves,Guard,193,91.0,USA,1999-07-09,2,43,119,15.8,8.1,1.9,1.8,0.4,0.2,2022-04-23,1782621,"years=+22, months=+9, days=+15"
1628373,Frank Ntilikina,Mavericks,Guard,193,91.0,France,1998-07-28,4,8,269,17.9,5.2,1.8,2.3,0.7,0.2,2022-04-23,1789256,"years=+23, months=+8, days=+27"
1629134,Kendrick Nunn,Lakers,Guard,188,86.0,USA,1995-08-03,2,,123,29.4,15.0,2.9,3.0,0.9,0.2,,5000000,"years=+26, months=+8, days=+21"
203994,Jusuf Nurkic,Trail Blazers,Center,211,132.0,Bosnia and Herzegovina,1994-08-23,7,16,411,23.9,12.2,8.5,2.2,0.9,1.2,,12000000,"years=+27, months=+8, days=+1"
1628021,David Nwaba,Rockets,Guard,196,99.0,USA,1993-01-14,5,,237,19.3,6.8,3.7,1.0,0.7,0.4,,4650000,"years=+29, months=+3, days=+10"
1629670,Jordan Nwora,Bucks,Forward,203,102.0,USA,1998-09-09,1,45,92,15.9,7.2,3.1,0.7,0.5,0.3,2022-04-24,1517981,"years=+23, months=+7, days=+15"
1626220,Royce O'Neale,Jazz,Forward,196,103.0,USA,1993-06-05,4,,370,25.7,6.2,4.8,2.1,0.8,0.4,2022-04-23,8800000,"years=+28, months=+10, days=+19"
1629643,Chuma Okeke,Magic,Forward,198,104.0,USA,1998-08-18,1,16,115,25.1,8.3,4.6,1.9,1.3,0.6,,3277080,"years=+23, months=+8, days=+6"
1629006,Josh Okogie,Timberwolves,Guard,193,97.0,Nigeria,1998-09-01,3,20,244,20.6,6.4,2.9,1.1,1.0,0.4,2022-04-23,4087904,"years=+23, months=+7, days=+23"
1630168,Onyeka Okongwu,Hawks,Forward,203,109.0,USA,2000-12-11,1,6,98,16.3,6.3,4.6,0.7,0.6,0.9,2022-04-24,6104280,"years=+21, months=+4, days=+13"
1630171,Isaac Okoro,Cavaliers,Forward,196,102.0,USA,2001-01-26,1,5,134,31.0,9.2,3.0,1.9,0.9,0.3,,6720720,"years=+21, months=+2, days=+29"
203506,Victor Oladipo,Heat,Guard,193,97.0,USA,1992-05-04,8,2,462,32.8,17.4,4.6,3.9,1.6,0.5,2022-04-24,2389641,"years=+29, months=+11, days=+20"
203482,Kelly Olynyk,Pistons,Forward,211,109.0,Canada,1991-04-19,8,13,610,22.0,10.1,5.1,2.0,0.8,0.5,,12195122,"years=+31, days=+5"
1626224,Cedi Osman,Cavaliers,Forward,201,104.0,Turkey,1995-04-08,4,31,327,24.5,10.0,3.2,2.1,0.7,0.1,,8133334,"years=+27, days=+16"
1629672,Eric Paschall,Jazz,Forward,198,116.0,USA,1996-11-04,2,41,158,19.5,9.8,3.2,1.4,0.3,0.2,2022-04-23,1782621,"years=+25, months=+5, days=+20"
101108,Chris Paul,Suns,Guard,183,79.0,USA,1985-05-06,16,4,1155,34.5,18.1,4.5,9.5,2.1,0.1,2022-04-24,30800000,"years=+36, months=+11, days=+18"
1626166,Cameron Payne,Suns,Guard,185,83.0,USA,1994-08-08,6,14,279,17.9,7.6,2.2,3.2,0.7,0.2,2022-04-24,6500000,"years=+27, months=+8, days=+16"
203901,Elfrid Payton,Suns,Guard,190,88.0,USA,1994-02-22,7,10,500,26.8,10.1,4.0,5.7,1.2,0.3,2022-04-24,2239544,"years=+28, months=+2, days=+2"
1627780,Gary Payton II,Warriors,Guard,190,88.0,USA,1992-12-01,5,,142,14.5,5.2,2.8,1.1,1.0,0.3,2022-04-24,1669178,"years=+29, months=+4, days=+23"
1630691,Jamorko Pickett,Pistons,Forward,206,93.0,USA,1997-12-24,0,,13,13.5,3.8,2.5,0.5,0.0,0.5,,462629,"years=+24, months=+4"
1629033,Theo Pinson,Mavericks,Guard,196,96.0,USA,1995-11-05,3,,87,8.7,2.9,1.3,1.1,0.3,0.1,2022-04-23,440710,"years=+26, months=+5, days=+19"
203486,Mason Plumlee,Hornets,Forward,211,115.0,USA,1990-03-05,8,22,661,22.3,8.3,6.6,2.4,0.8,0.9,,9248333,"years=+32, months=+1, days=+19"
1627751,Jakob Poeltl,Spurs,Center,216,111.0,Austria,1995-10-15,5,9,416,20.2,7.3,6.1,1.4,0.5,1.3,,8750000,"years=+26, months=+6, days=+9"
1630197,Aleksej Pokusevski,Thunder,Forward,213,86.0,Serbia,2001-12-26,1,17,106,21.9,7.8,5.0,2.2,0.6,0.8,,3113160,"years=+20, months=+3, days=+29"
1630582,Yves Pons,Grizzlies,Forward,196,93.0,France,1999-05-07,0,,12,5.9,1.1,1.0,0.1,0.1,0.3,2022-04-23,462629,"years=+22, months=+11, days=+17"
1629673,Jordan Poole,Warriors,Guard,193,88.0,USA,1999-06-19,2,28,184,24.7,13.7,2.6,2.9,0.7,0.2,2022-04-24,2161440,"years=+22, months=+10, days=+5"
1626171,Bobby Portis,Bucks,Forward,208,113.0,USA,1995-02-10,6,22,453,21.7,11.1,6.6,1.2,0.6,0.4,2022-04-24,4347600,"years=+27, months=+2, days=+14"
204001,Kristaps Porzingis,Wizards,Forward,221,109.0,Latvia,1995-08-02,5,4,337,30.8,18.9,7.9,1.6,0.7,1.9,,31650600,"years=+26, months=+8, days=+22"
203939,Dwight Powell,Mavericks,Forward,208,109.0,Canada,1991-07-20,7,45,511,19.0,7.7,4.6,1.0,0.6,0.5,2022-04-23,11080125,"years=+30, months=+9, days=+4"
1629619,Myles Powell,76ers,Guard,188,88.0,USA,1997-07-07,0,,11,4.7,1.2,0.5,0.3,0.1,0.0,2022-04-23,300443,"years=+24, months=+9, days=+17"
1626181,Norman Powell,Clippers,Guard,190,98.0,USA,1993-05-25,6,46,421,22.4,11.3,2.6,1.5,0.8,0.3,,15517242,"years=+28, months=+10, days=+30"
